Windows PowerShell
版权所有（C） Microsoft Corporation。保留所有权利。

安装最新的 PowerShell，了解新功能和改进！https://aka.ms/PSWindows

PS C:\Users\hp> esl
esl : 无法将“esl”项识别为 cmdlet、函数、脚本文件或可运行程序的名称。请检查名称的拼写，如果包括路径，请确保路径正确，
然后再试一次。
所在位置 行:1 字符: 1
+ esl
+ ~~~
    + CategoryInfo          : ObjectNotFound: (esl:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\hp> wsl
wsl: 检测到 localhost 代理配置，但未镜像到 WSL。NAT 模式下的 WSL 不支持 localhost 代理。
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL
RL-MACPO/                          RL_MACPO_IEEE_English_with_images/
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL-MACPO/
hp@DESKTOP-K3Q5P3O:/mnt/d/zyj/MACPO2/RL-MACPO$ mpirun --allow-run-as-root --mca btl_vader_single_copy_mechanism none \
  -np 100 --oversubscribe ./build/MACPO_simplified F1S100 smoke01 AlwaysOn
=====================================
Reward: Final penalty-efficiency reward (dimensionless tanh)

=====================================
[LLSO] 第一次迭代完成 - 动态α调整
  - global_fit = 1.12448e+11
  - base_alpha = |f| / 512 = 2.19625e+08
  - measured_conflict = 5.76777
  - scaling_factor = 1.0 / conflict = 0.173377
  - adjusted_alpha = base_alpha × scaling = 3.8078e+07
  - 预期 penalty/f ≈ 0.195%
[RL] conflict=0.000778534, trend=0, action=0.255777, ratio: 1 → 1.02558 (change: 2.55777%), reward=0
[RL] conflict=1.13319e-05, trend=0, action=-0.0365479, ratio: 0.933248 → 0.929593 (change: -0.39162%), reward=-0.186399
[RL] conflict=1.21917e-05, trend=0, action=0.00068497, ratio: 0.996532 → 0.996601 (change: 0.00687354%), reward=0.0183674
[RL] conflict=1.92748e-05, trend=0, action=-0.0113545, ratio: 0.97365 → 0.972515 (change: -0.116618%), reward=-0.0602526
[RL] conflict=1.5386e-05, trend=0, action=-0.023804, ratio: 0.952996 → 0.950616 (change: -0.249781%), reward=0.0337276
[RL] conflict=1.22782e-05, trend=0, action=-0.0195698, ratio: 0.960557 → 0.9586 (change: -0.203734%), reward=0.304253
[RL] conflict=1.11932e-05, trend=0, action=0.113611, ratio: 1.18833 → 1.19969 (change: 0.956059%), reward=0.129853
[RL] conflict=3.98063e-05, trend=0, action=0.00131289, ratio: 0.997311 → 0.997442 (change: 0.0131643%), reward=-0.0176731
[RL] conflict=7.18439e-06, trend=0, action=0.0260458, ratio: 1.03624 → 1.03884 (change: 0.25135%), reward=0.0660602
[RL] conflict=2.0427e-05, trend=0, action=0.178645, ratio: 1.29693 → 1.31479 (change: 1.37745%), reward=0.0123222
[RL] conflict=1.6274e-05, trend=0, action=0.0862573, ratio: 1.14133 → 1.14996 (change: 0.755759%), reward=-0.112959
[RL] conflict=1.08349e-05, trend=0, action=0.0159168, ratio: 1.01955 → 1.02114 (change: 0.156116%), reward=0.297455
[RL] conflict=3.43076e-05, trend=0, action=-0.0671448, ratio: 0.880764 → 0.874049 (change: -0.762347%), reward=-0.00808938
[RL] conflict=1.59803e-05, trend=0, action=-0.319143, ratio: 0.443477 → 0.411563 (change: -7.19639%), reward=0.72797
[RL] conflict=1.28379e-05, trend=0, action=-0.0324876, ratio: 0.935403 → 0.932154 (change: -0.347311%), reward=-0.595895
[RL] conflict=7.83469e-06, trend=0, action=0.168562, ratio: 1.27988 → 1.29673 (change: 1.31702%), reward=0.0589315
[RL] conflict=1.94099e-05, trend=0, action=0.0476425, ratio: 1.07448 → 1.07925 (change: 0.443398%), reward=-0.0459974
[RL] conflict=2.64001e-05, trend=0, action=0.117947, ratio: 1.19547 → 1.20727 (change: 0.986612%), reward=0.470692
[RL] conflict=1.52168e-05, trend=0, action=0.0597494, ratio: 1.09309 → 1.09906 (change: 0.546611%), reward=0.152419
[RL] conflict=1.3132e-05, trend=0, action=-0.0374601, ratio: 0.928384 → 0.924638 (change: -0.403498%), reward=0.289282
[RL] conflict=8.35417e-06, trend=0, action=0.053958, ratio: 1.08368 → 1.08907 (change: 0.497916%), reward=0.106791
[RL] conflict=1.69955e-05, trend=0, action=0.0542036, ratio: 1.08466 → 1.09008 (change: 0.49973%), reward=-0.000962788
[RL] conflict=4.07226e-05, trend=0, action=-0.0283713, ratio: 0.946499 → 0.943662 (change: -0.29975%), reward=-0.385954
[RL] conflict=1.09811e-05, trend=0, action=0.127647, ratio: 1.20878 → 1.22154 (change: 1.056%), reward=-0.0310169
[RL] conflict=3.51133e-05, trend=0, action=0.0850842, ratio: 1.13956 → 1.14807 (change: 0.746638%), reward=0.170367
[RL] conflict=1.28874e-05, trend=0, action=0.179005, ratio: 1.29849 → 1.31639 (change: 1.37856%), reward=-0.470214
[RL] conflict=6.17759e-06, trend=0, action=0.0989349, ratio: 1.15814 → 1.16804 (change: 0.854254%), reward=0.18824
[RL] conflict=1.14311e-05, trend=0, action=-0.0652606, ratio: 0.88206 → 0.875534 (change: -0.739865%), reward=-0.186681
[RL] conflict=1.63361e-05, trend=0, action=-0.0453738, ratio: 0.917494 → 0.912957 (change: -0.49454%), reward=0.00357818
[RL] conflict=2.53029e-05, trend=0, action=0.0882488, ratio: 1.14099 → 1.14982 (change: 0.773441%), reward=-0.0584623
[RL] conflict=1.02262e-05, trend=0, action=0.262306, ratio: 1.44217 → 1.4684 (change: 1.81883%), reward=0.895714
[RL] conflict=5.87228e-05, trend=0, action=-0.00111513, ratio: 0.991837 → 0.991725 (change: -0.0112431%), reward=0.151419
[RL] conflict=1.99803e-05, trend=0, action=0.0375236, ratio: 1.0583 → 1.06205 (change: 0.354566%), reward=-0.0208916
[RL] conflict=1.83694e-05, trend=0, action=0.107946, ratio: 1.17577 → 1.18657 (change: 0.918083%), reward=0.380141
[RL] conflict=1.01018e-05, trend=0, action=0.123736, ratio: 1.20153 → 1.21391 (change: 1.02982%), reward=0.186894
[RL] conflict=2.12651e-05, trend=0, action=-0.182168, ratio: 0.684037 → 0.66582 (change: -2.66313%), reward=-0.120856
[RL] conflict=8.09244e-06, trend=0, action=-0.0164172, ratio: 0.963071 → 0.961429 (change: -0.170467%), reward=-0.0115645
[RL] conflict=1.24482e-05, trend=0, action=0.0964011, ratio: 1.15628 → 1.16592 (change: 0.833716%), reward=-0.224318
[RL] conflict=9.52469e-06, trend=0, action=-0.127088, ratio: 0.776955 → 0.764246 (change: -1.63572%), reward=-0.151204
[RL] conflict=1.52833e-05, trend=0, action=-0.0326774, ratio: 0.93699 → 0.933722 (change: -0.348749%), reward=0.201558
[RL] conflict=1.6628e-05, trend=0, action=-0.108233, ratio: 0.810187 → 0.799364 (change: -1.3359%), reward=-0.496849
[RL] conflict=1.08067e-05, trend=0, action=-0.0587522, ratio: 0.891289 → 0.885414 (change: -0.659183%), reward=-0.088846
[RL] conflict=9.94326e-06, trend=0, action=0.00763903, ratio: 1.00746 → 1.00822 (change: 0.0758246%), reward=0.118451
[RL] conflict=9.58466e-06, trend=0, action=-0.115135, ratio: 0.801055 → 0.789541 (change: -1.4373%), reward=0.874132
[RL] conflict=1.40861e-05, trend=0, action=-0.0464245, ratio: 0.915909 → 0.911267 (change: -0.506868%), reward=0.746768
[RL] conflict=1.26748e-05, trend=0, action=0.219346, ratio: 1.36607 → 1.38801 (change: 1.60567%), reward=0.00273612
[RL] conflict=1.30202e-05, trend=0, action=-0.0403003, ratio: 0.927131 → 0.923101 (change: -0.434677%), reward=0.761504
[RL] conflict=1.04221e-05, trend=0, action=0.0626457, ratio: 1.09801 → 1.10428 (change: 0.570537%), reward=0.0690601
[RL] conflict=1.0088e-05, trend=0, action=0.13889, ratio: 1.22909 → 1.24298 (change: 1.13003%), reward=0.0324108
[RL] conflict=3.32624e-05, trend=0, action=0.00428513, ratio: 1.0012 → 1.00162 (change: 0.0428001%), reward=0.21876
[RL] conflict=1.04337e-05, trend=0, action=0.113736, ratio: 1.18809 → 1.19947 (change: 0.957297%), reward=0.10148
[RL] conflict=3.79529e-05, trend=0, action=-0.0127988, ratio: 0.973648 → 0.972368 (change: -0.131452%), reward=-0.473204
[RL] conflict=1.41704e-05, trend=0, action=-0.0146662, ratio: 0.969417 → 0.96795 (change: -0.151289%), reward=0.145235
[RL] conflict=2.21458e-05, trend=0, action=0.0707029, ratio: 1.11272 → 1.11979 (change: 0.635404%), reward=0.137743
[RL] conflict=7.32247e-06, trend=0, action=0.051317, ratio: 1.08103 → 1.08616 (change: 0.474704%), reward=0.178811
[RL] conflict=1.34506e-05, trend=0, action=-0.0810977, ratio: 0.855986 → 0.847876 (change: -0.947418%), reward=-0.121229
[RL] conflict=2.8764e-05, trend=0, action=0.076256, ratio: 1.12327 → 1.13089 (change: 0.678876%), reward=-0.139698
[RL] conflict=1.2993e-05, trend=0, action=-0.0759431, ratio: 0.864003 → 0.856408 (change: -0.878968%), reward=0.00421199
[RL] conflict=8.67036e-06, trend=0, action=-0.185081, ratio: 0.677244 → 0.658735 (change: -2.73286%), reward=-0.316856
[RL] conflict=1.89031e-05, trend=0, action=0.0256272, ratio: 1.03786 → 1.04042 (change: 0.246925%), reward=-0.0155884
[RL] conflict=1.47886e-05, trend=0, action=-0.0824761, ratio: 0.853434 → 0.845186 (change: -0.966403%), reward=-0.029167
[RL] conflict=2.49476e-05, trend=0, action=0.0141104, ratio: 1.01701 → 1.01843 (change: 0.138743%), reward=-0.042886
[RL] conflict=1.91392e-05, trend=0, action=0.0388631, ratio: 1.05955 → 1.06344 (change: 0.366789%), reward=0.105265
[RL] conflict=1.29465e-05, trend=0, action=0.120063, ratio: 1.19765 → 1.20966 (change: 1.00249%), reward=-0.335617
[RL] conflict=3.44448e-05, trend=0, action=0.0575211, ratio: 1.09263 → 1.09838 (change: 0.526445%), reward=0.656174
[RL] conflict=1.56489e-05, trend=0, action=-0.10679, ratio: 0.8111 → 0.800421 (change: -1.31661%), reward=0.0415102
[RL] conflict=5.54457e-05, trend=0, action=-0.171469, ratio: 0.703416 → 0.686269 (change: -2.43766%), reward=0.182377
[RL] conflict=1.74932e-05, trend=0, action=-0.136747, ratio: 0.762059 → 0.748384 (change: -1.79444%), reward=0.0148566
[RL] conflict=2.19965e-05, trend=0, action=0.0326346, ratio: 1.04881 → 1.05207 (change: 0.311159%), reward=0.0102905
[RL] conflict=1.44601e-05, trend=0, action=0.108576, ratio: 1.17647 → 1.18733 (change: 0.922895%), reward=-0.191723
[RL] conflict=1.10788e-05, trend=0, action=-0.00263636, ratio: 0.986713 → 0.986449 (change: -0.0267186%), reward=0.169006
[RL] conflict=1.91998e-05, trend=0, action=0.106501, ratio: 1.17575 → 1.1864 (change: 0.905818%), reward=-0.241881
[RL] conflict=1.34684e-05, trend=0, action=0.0445456, ratio: 1.06818 → 1.07263 (change: 0.417025%), reward=0.247873
[RL] conflict=1.26128e-05, trend=0, action=-0.050881, ratio: 0.907932 → 0.902844 (change: -0.560406%), reward=-0.702727
[RL] conflict=9.99282e-06, trend=0, action=-0.156689, ratio: 0.725928 → 0.710259 (change: -2.15847%), reward=0.322535
[RL] conflict=9.17669e-06, trend=0, action=0.0767696, ratio: 1.12446 → 1.13213 (change: 0.682726%), reward=0.3074
[RL] conflict=1.60694e-05, trend=0, action=0.0358808, ratio: 1.05495 → 1.05854 (change: 0.340119%), reward=-0.0797202
[RL] conflict=2.93175e-05, trend=0, action=0.137946, ratio: 1.22871 → 1.2425 (change: 1.12269%), reward=0.0409104
[RL] conflict=1.33884e-05, trend=0, action=0.029812, ratio: 1.04503 → 1.04802 (change: 0.285273%), reward=0.0702729
[RL] conflict=1.77058e-05, trend=0, action=-0.0338752, ratio: 0.934461 → 0.931073 (change: -0.36251%), reward=0.19242
[RL] conflict=1.8454e-05, trend=0, action=-0.0072309, ratio: 0.983438 → 0.982715 (change: -0.0735267%), reward=0.716917
[RL] conflict=1.02831e-05, trend=0, action=-0.0410535, ratio: 0.925584 → 0.921479 (change: -0.443542%), reward=0.318923
[RL] conflict=9.84901e-06, trend=0, action=0.0605051, ratio: 1.0937 → 1.09975 (change: 0.553215%), reward=0.260028
[RL] conflict=1.19199e-05, trend=0, action=-0.0171512, ratio: 0.965184 → 0.963469 (change: -0.177699%), reward=0.329813
[RL] conflict=2.32968e-05, trend=0, action=-0.0717036, ratio: 0.872488 → 0.865318 (change: -0.821829%), reward=0.258402
[RL] conflict=1.54388e-05, trend=0, action=0.141714, ratio: 1.23669 → 1.25086 (change: 1.14592%), reward=-0.0985884
[RL] conflict=5.90336e-06, trend=0, action=0.058335, ratio: 1.08477 → 1.0906 (change: 0.537764%), reward=0.171973
[RL] conflict=9.14379e-06, trend=0, action=0.0676753, ratio: 1.10577 → 1.11254 (change: 0.612021%), reward=-0.11306
[RL] conflict=3.17457e-05, trend=0, action=-0.0579484, ratio: 0.903885 → 0.898091 (change: -0.641103%), reward=0.157504
[RL] conflict=2.67731e-05, trend=0, action=0.1184, ratio: 1.20727 → 1.21911 (change: 0.980727%), reward=-0.0592874
[RL] conflict=3.63858e-05, trend=0, action=-0.0287531, ratio: 0.943662 → 0.940787 (change: -0.304697%), reward=0.282099
[RL] conflict=9.19967e-06, trend=0, action=0.127617, ratio: 1.22154 → 1.2343 (change: 1.04472%), reward=-0.512609
[RL] conflict=2.62483e-05, trend=0, action=0.0881919, ratio: 1.14982 → 1.15863 (change: 0.767009%), reward=0.013526
[RL] conflict=9.44023e-06, trend=0, action=0.263076, ratio: 1.4684 → 1.49471 (change: 1.79158%), reward=0.37526
[RL] conflict=5.9469e-05, trend=0, action=-0.000965284, ratio: 0.991725 → 0.991629 (change: -0.00973338%), reward=0.05395
[RL] conflict=1.68962e-05, trend=0, action=-0.108714, ratio: 0.799364 → 0.788493 (change: -1.36%), reward=-0.0539165
[RL] conflict=8.60897e-06, trend=0, action=-0.114293, ratio: 0.789541 → 0.778112 (change: -1.44758%), reward=0.490768
[RL] conflict=1.31271e-05, trend=0, action=-0.0456882, ratio: 0.911267 → 0.906698 (change: -0.50137%), reward=0.233111
[RL] conflict=1.32346e-05, trend=0, action=-0.0395488, ratio: 0.923101 → 0.919146 (change: -0.428434%), reward=-0.0837259
[RL] conflict=1.00894e-05, trend=0, action=0.0627135, ratio: 1.10428 → 1.11055 (change: 0.567914%), reward=-0.00166674
[RL] conflict=1.02952e-05, trend=0, action=0.113834, ratio: 1.19947 → 1.21085 (change: 0.949036%), reward=0.0309119
[RL] conflict=7.68865e-06, trend=0, action=0.0514932, ratio: 1.08616 → 1.09131 (change: 0.474083%), reward=0.277577
[RL] conflict=1.24818e-05, trend=0, action=-0.0825046, ratio: 0.845186 → 0.836936 (change: -0.976171%), reward=0.108473
[RL] conflict=1.08288e-05, trend=0, action=0.0607605, ratio: 1.09975 → 1.10583 (change: 0.552494%), reward=-0.0192465
[RL] conflict=4.41407e-05, trend=0, action=0.0859694, ratio: 1.1512 → 1.1598 (change: 0.74678%), reward=0.0139329
[RL] conflict=1.07652e-05, trend=0, action=-0.0173703, ratio: 0.959218 → 0.957481 (change: -0.181089%), reward=-0.0161172
[RL] conflict=9.81745e-06, trend=0, action=-0.0179464, ratio: 0.962759 → 0.960964 (change: -0.186406%), reward=0.00883998
[RL] conflict=7.20094e-06, trend=0, action=0.023724, ratio: 1.03585 → 1.03822 (change: 0.22903%), reward=0.114948
[RL] conflict=1.03892e-05, trend=0, action=-0.0367319, ratio: 0.929593 → 0.92592 (change: -0.39514%), reward=0.0863262
[RL] conflict=9.96107e-06, trend=0, action=0.000703192, ratio: 0.996601 → 0.996671 (change: 0.00705591%), reward=0.108682
[RL] conflict=1.06408e-05, trend=0, action=-0.0168249, ratio: 0.963469 → 0.961786 (change: -0.174628%), reward=0.164619
[RL] conflict=9.81815e-06, trend=0, action=0.113737, ratio: 1.19969 → 1.21106 (change: 0.94805%), reward=0.340115
[RL] conflict=4.1123e-05, trend=0, action=0.00129549, ratio: 0.997442 → 0.997572 (change: 0.0129881%), reward=-0.0246785
[RL] conflict=1.60446e-05, trend=0, action=0.0861471, ratio: 1.14996 → 1.15857 (change: 0.749132%), reward=0.0197984
[RL] conflict=3.48087e-05, trend=0, action=-0.0671527, ratio: 0.874049 → 0.867334 (change: -0.768294%), reward=-0.0583559
[RL] conflict=1.50807e-05, trend=0, action=-0.318561, ratio: 0.411563 → 0.379707 (change: -7.74027%), reward=-0.185898
[RL] conflict=1.1028e-05, trend=0, action=-0.0330761, ratio: 0.932154 → 0.928847 (change: -0.354835%), reward=-0.317504
[RL] conflict=1.97834e-05, trend=0, action=-0.0271127, ratio: 0.945408 → 0.942696 (change: -0.286783%), reward=-0.0355692
[RL] conflict=5.22912e-05, trend=0, action=0.00380937, ratio: 0.999728 → 1.00011 (change: 0.0381041%), reward=0.047482
[RL] conflict=7.43252e-06, trend=0, action=-0.140399, ratio: 0.741066 → 0.727026 (change: -1.89455%), reward=-0.10251
[RL] conflict=1.06995e-05, trend=0, action=0.0162111, ratio: 1.02114 → 1.02276 (change: 0.158755%), reward=0.0119405
[RL] conflict=2.87717e-05, trend=0, action=-0.0577931, ratio: 0.898091 → 0.892311 (change: -0.643511%), reward=-0.497256
[RL] conflict=3.32537e-05, trend=0, action=0.0852504, ratio: 1.14807 → 1.1566 (change: 0.742552%), reward=0.242362
[RL] conflict=1.15535e-05, trend=0, action=-0.0654438, ratio: 0.875534 → 0.86899 (change: -0.747473%), reward=-0.0243393
[RL] conflict=1.35235e-05, trend=0, action=-0.0453702, ratio: 0.912957 → 0.90842 (change: -0.496958%), reward=0.111555
[RL] conflict=1.04882e-05, trend=0, action=-0.127233, ratio: 0.764246 → 0.751523 (change: -1.66482%), reward=-0.175868
[RL] conflict=1.08622e-05, trend=0, action=0.138921, ratio: 1.24298 → 1.25687 (change: 1.11765%), reward=-0.180227
[RL] conflict=3.51746e-05, trend=0, action=-0.0132663, ratio: 0.972368 → 0.971042 (change: -0.136433%), reward=-0.386168
[RL] conflict=2.21826e-05, trend=0, action=0.0389667, ratio: 1.06344 → 1.06733 (change: 0.366422%), reward=0.530173
[RL] conflict=3.38577e-05, trend=0, action=0.0581665, ratio: 1.09838 → 1.1042 (change: 0.529564%), reward=0.0901561
[RL] conflict=5.31381e-05, trend=0, action=-0.171299, ratio: 0.686269 → 0.669139 (change: -2.49609%), reward=0.215
[RL] conflict=1.03354e-05, trend=0, action=-0.00246917, ratio: 0.986449 → 0.986202 (change: -0.0250309%), reward=0.0262968
[RL] conflict=1.08905e-05, trend=0, action=0.04479, ratio: 1.07263 → 1.07711 (change: 0.417571%), reward=0.0855534
[RL] conflict=9.32088e-06, trend=0, action=-0.156385, ratio: 0.710259 → 0.694621 (change: -2.20181%), reward=0.0218613
[RL] conflict=1.19335e-05, trend=0, action=0.0298816, ratio: 1.04802 → 1.051 (change: 0.285126%), reward=0.339504
[RL] conflict=1.32146e-05, trend=0, action=-0.0515732, ratio: 0.902844 → 0.897687 (change: -0.57123%), reward=-0.200859
[RL] conflict=1.60494e-05, trend=0, action=-0.00652117, ratio: 0.982715 → 0.982063 (change: -0.0663587%), reward=0.465376
[RL] conflict=1.0449e-05, trend=0, action=0.178568, ratio: 1.31639 → 1.33425 (change: 1.3565%), reward=0.461729
[RL] conflict=3.08877e-05, trend=0, action=0.0761194, ratio: 1.13089 → 1.13851 (change: 0.67309%), reward=0.260907
[RL] conflict=1.45019e-05, trend=0, action=0.219348, ratio: 1.38801 → 1.40994 (change: 1.58031%), reward=0.432584
[RL] conflict=2.33723e-05, trend=0, action=0.0708379, ratio: 1.11979 → 1.12688 (change: 0.632598%), reward=-0.0296193
[RL] conflict=7.22159e-06, trend=0, action=-0.185374, ratio: 0.658735 → 0.640198 (change: -2.81409%), reward=-0.343759
[RL] conflict=1.55654e-05, trend=0, action=0.108391, ratio: 1.18733 → 1.19817 (change: 0.912895%), reward=-0.0867982
[RL] conflict=1.49683e-05, trend=0, action=-0.0237706, ratio: 0.950616 → 0.948239 (change: -0.250055%), reward=0.03504
[RL] conflict=1.89714e-05, trend=0, action=0.178656, ratio: 1.31479 → 1.33266 (change: 1.35882%), reward=0.107816
[RL] conflict=8.70613e-06, trend=0, action=0.0540631, ratio: 1.08907 → 1.09448 (change: 0.496414%), reward=0.0102246
[RL] conflict=4.73462e-06, trend=0, action=0.0991176, ratio: 1.16804 → 1.17795 (change: 0.848582%), reward=0.151302
[RL] conflict=1.72771e-05, trend=0, action=0.108313, ratio: 1.18657 → 1.1974 (change: 0.912829%), reward=-0.0944641
[RL] conflict=1.21743e-05, trend=0, action=0.0961831, ratio: 1.16592 → 1.17554 (change: 0.824953%), reward=-0.0626554
[RL] conflict=1.38433e-05, trend=0, action=-0.0324784, ratio: 0.933722 → 0.930474 (change: -0.347838%), reward=-0.0867374
[RL] conflict=8.35067e-06, trend=0, action=-0.0588394, ratio: 0.885414 → 0.87953 (change: -0.664542%), reward=-0.600781
[RL] conflict=1.3392e-05, trend=0, action=0.0256114, ratio: 1.04042 → 1.04298 (change: 0.246164%), reward=-0.642504
[RL] conflict=1.73418e-05, trend=0, action=-0.136733, ratio: 0.748384 → 0.734711 (change: -1.82704%), reward=-0.00824747
[RL] conflict=1.45311e-05, trend=0, action=0.0312677, ratio: 1.04989 → 1.05301 (change: 0.29782%), reward=-0.0657906
[RL] conflict=6.17464e-06, trend=0, action=0.026111, ratio: 1.03884 → 1.04145 (change: 0.251347%), reward=-0.161586
[RL] conflict=5.96788e-06, trend=0, action=0.0585042, ratio: 1.0906 → 1.09645 (change: 0.536438%), reward=0.0179083
[RL] conflict=1.8283e-05, trend=0, action=0.0475972, ratio: 1.07925 → 1.08401 (change: 0.441021%), reward=-0.111527
[RL] conflict=1.52911e-05, trend=0, action=-0.0812161, ratio: 0.847876 → 0.839755 (change: -0.957877%), reward=-0.284267
[RL] conflict=1.15323e-05, trend=0, action=-0.0192688, ratio: 0.9586 → 0.956673 (change: -0.20101%), reward=0.275249
[RL] conflict=1.27629e-05, trend=0, action=0.14162, ratio: 1.25086 → 1.26502 (change: 1.13218%), reward=0.496954
[RL] conflict=7.80439e-06, trend=0, action=0.0675642, ratio: 1.11254 → 1.11929 (change: 0.607299%), reward=-0.0272226
[RL] conflict=7.45225e-06, trend=0, action=0.168617, ratio: 1.29673 → 1.3136 (change: 1.30032%), reward=0.213715
[RL] conflict=1.64694e-05, trend=0, action=0.0598991, ratio: 1.09906 → 1.10505 (change: 0.545001%), reward=-0.0241842
[RL] conflict=1.20687e-05, trend=0, action=-0.0371746, ratio: 0.924638 → 0.92092 (change: -0.402046%), reward=-0.0258715
[RL] conflict=1.59225e-05, trend=0, action=0.0542028, ratio: 1.09008 → 1.0955 (change: 0.497238%), reward=-0.00482579
[RL] conflict=1.01127e-05, trend=0, action=0.123915, ratio: 1.21391 → 1.2263 (change: 1.0208%), reward=0.00136659
[RL] conflict=2.25329e-05, trend=0, action=-0.18228, ratio: 0.66582 → 0.647592 (change: -2.73767%), reward=0.151395
[RL] conflict=7.57685e-06, trend=0, action=-0.0164286, ratio: 0.961429 → 0.959786 (change: -0.170876%), reward=0.100708
[RL] conflict=3.471e-05, trend=0, action=0.00450163, ratio: 1.00162 → 1.00208 (change: 0.0449433%), reward=0.00428929
[RL] conflict=1.24725e-05, trend=0, action=0.11974, ratio: 1.20966 → 1.22163 (change: 0.989866%), reward=0.0756111
[RL] conflict=1.53724e-05, trend=0, action=-0.10675, ratio: 0.800421 → 0.789746 (change: -1.33367%), reward=-0.0591685
[RL] conflict=7.5981e-06, trend=0, action=0.0770703, ratio: 1.13213 → 1.13984 (change: 0.680753%), reward=0.671395
[RL] conflict=1.50637e-05, trend=0, action=0.0358021, ratio: 1.05854 → 1.06212 (change: 0.338223%), reward=-0.309747
[RL] conflict=1.93383e-05, trend=0, action=-0.033685, ratio: 0.931073 → 0.927705 (change: -0.361787%), reward=0.431732
